name,price
1634443200000,0.58
1634446800000,1.01
1634450400000,1.48
1634454000000,1.59
1634457600000,4.76
1634461200000,6.15
1634464800000,7.35
1634468400000,8.67
1634472000000,8.19
1634475600000,6.1
1634479200000,6.14
1634482800000,7.04
1634486400000,8.68
1634490000000,11.91
1634493600000,9.08
1634497200000,11.24
1634500800000,9.02
1634504400000,6.11
1634508000000,8.1
1634511600000,10.16
1634515200000,5.38
1634518800000,1.98
1634522400000,1.86
1634526000000,1.86
1634529600000,1.92
1634533200000,4.95
1634536800000,10.67
1634540400000,11.78
1634544000000,13.56
1634547600000,18.61
1634551200000,18.59
1634554800000,14.88
1634558400000,12.41
1634562000000,11.26
1634565600000,9.92
1634569200000,9.69
1634572800000,10.91
1634576400000,11.79
1634580000000,18.61
1634583600000,30.62
1634587200000,24.79
1634590800000,10.65
1634594400000,11.78
1634598000000,11.16
1634601600000,5.89
1634605200000,10.33
1634608800000,5.61
1634612400000,6.92
1634616000000,9.52
1634619600000,11.53
1634623200000,12.71
1634626800000,16.95
1634630400000,24.79
1634634000000,28.52
1634637600000,27.19
1634641200000,25.78
1634644800000,23.96
1634648400000,23.96
1634652000000,22.84
1634655600000,22.36
1634659200000,20.77
1634662800000,20.83
1634666400000,22.21
1634670000000,22.37
1634673600000,19.19
1634677200000,13.79
1634680800000,11.78
1634684400000,8.39
1634688000000,2.1
1634691600000,1.74
1634695200000,0.7
1634698800000,0.5
1634702400000,0.01
1634706000000,0.02
1634709600000,1.7
1634713200000,2.0
1634716800000,9.73
1634720400000,12.14
1634724000000,8.32
1634727600000,7.42
1634731200000,6.79
1634734800000,5.82
1634738400000,5.33
1634742000000,3.84
1634745600000,4.94
1634749200000,5.27
1634752800000,9.72
1634756400000,11.55
1634760000000,10.54
1634763600000,2.18
1634767200000,2.05
1634770800000,1.98
1634774400000,1.83
1634778000000,1.25
1634781600000,1.38
1634785200000,1.45
1634788800000,1.59
1634792400000,1.85
1634796000000,2.22
1634799600000,2.6
1634803200000,11.9
1634806800000,13.08
1634810400000,12.82
1634814000000,11.12
1634817600000,9.55
1634821200000,8.87
1634824800000,8.82
1634828400000,8.86
1634832000000,9.15
1634835600000,9.17
1634839200000,10.43
1634842800000,12.53
1634846400000,11.32
1634850000000,9.75
1634853600000,8.69
1634857200000,8.08
1634860800000,4.35
1634864400000,0.92
1634868000000,0.51
1634871600000,0.38
1634875200000,0.31
1634878800000,0.52
1634882400000,2.35
1634886000000,6.8
1634889600000,10.74
1634893200000,11.43
1634896800000,11.08
1634900400000,8.5
1634904000000,6.85
1634907600000,5.46
1634911200000,3.03
1634914800000,2.88
1634918400000,3.73
1634922000000,6.81
1634925600000,10.25
1634929200000,11.41
1634932800000,11.13
1634936400000,3.72
1634940000000,2.27
1634943600000,1.72
1634947200000,1.46
1634950800000,1.59
1634954400000,1.51
1634958000000,1.49
1634961600000,1.56
1634965200000,1.65
1634968800000,1.79
1634972400000,1.84
1634976000000,1.94
1634979600000,3.17
1634983200000,10.92
1634986800000,11.75
1634990400000,11.31
1634994000000,10.65
1634997600000,10.53
1635001200000,10.62
1635004800000,10.61
1635008400000,14.0
1635012000000,16.45
1635015600000,24.1
1635019200000,21.42
1635022800000,16.55
1635026400000,15.27
1635030000000,13.65
1635033600000,11.78
1635037200000,5.07
1635040800000,3.63
1635044400000,3.14
1635048000000,3.61
1635051600000,4.38
1635055200000,5.34
1635058800000,4.74
1635062400000,2.6
1635066000000,2.77
1635069600000,4.46
1635073200000,3.95
1635076800000,4.91
1635080400000,3.33
1635084000000,2.72
1635087600000,2.72
1635091200000,2.61
1635094800000,2.72
1635098400000,8.41
1635102000000,10.55
1635105600000,3.38
1635109200000,2.03
1635112800000,1.96
1635116400000,1.89
1635120000000,1.59
1635123600000,2.39
1635127200000,1.8
1635130800000,1.76
1635134400000,1.77
1635138000000,1.84
1635141600000,9.92
1635145200000,10.87
1635148800000,12.74
1635152400000,14.33
1635156000000,14.25
1635159600000,13.46
1635163200000,13.03
1635166800000,12.7
1635170400000,12.62
1635174000000,12.64
1635177600000,13.16
1635181200000,14.25
1635184800000,15.12
1635188400000,15.48
1635192000000,14.68
1635195600000,12.15
1635199200000,7.41
1635202800000,3.81
1635206400000,1.99
1635210000000,1.97
1635213600000,2.01
1635217200000,1.99
1635220800000,2.0
1635224400000,2.12
1635228000000,3.13
1635231600000,10.54
1635235200000,13.79
1635238800000,14.5
1635242400000,14.26
1635246000000,14.02
1635249600000,13.62
1635253200000,11.65
1635256800000,11.16
1635260400000,11.15
1635264000000,11.53
1635267600000,11.63
1635271200000,13.49
1635274800000,14.03
1635278400000,13.12
1635282000000,11.15
1635285600000,3.28
1635289200000,3.33
1635292800000,2.47
1635296400000,2.51
1635300000000,2.27
1635303600000,2.67
1635307200000,3.05
1635310800000,6.08
1635314400000,11.56
1635318000000,15.47
1635321600000,22.83
1635325200000,20.33
1635328800000,21.94
1635332400000,21.08
1635336000000,17.49
1635339600000,14.79
1635343200000,12.73
1635346800000,12.4
1635350400000,11.81
1635354000000,12.88
1635357600000,15.47
1635361200000,15.47
1635364800000,15.44
1635368400000,2.72
1635372000000,2.48
1635375600000,3.69
1635379200000,2.11
1635382800000,1.47
1635386400000,0.96
1635390000000,0.91
1635393600000,1.18
1635397200000,1.28
1635400800000,2.08
1635404400000,8.64
1635408000000,9.71
1635411600000,9.98
1635415200000,9.31
1635418800000,6.24
1635422400000,4.54
1635426000000,2.96
1635429600000,2.55
1635433200000,2.08
1635436800000,2.04
1635440400000,2.05
1635444000000,2.76
1635447600000,4.96
1635451200000,2.04
1635454800000,1.93
1635458400000,1.85
1635462000000,1.73
1635465600000,1.5
1635469200000,1.62
1635472800000,1.51
1635476400000,1.44
1635480000000,1.4
1635483600000,1.48
1635487200000,1.67
1635490800000,1.93
1635494400000,7.44
1635498000000,11.15
1635501600000,11.15
1635505200000,10.73
1635508800000,9.47
1635512400000,8.06
1635516000000,3.14
1635519600000,2.76
1635523200000,2.42
1635526800000,6.7
1635530400000,10.76
1635534000000,11.53
1635537600000,7.06
1635541200000,2.01
1635544800000,1.99
1635548400000,1.85
1635552000000,1.61
1635555600000,1.51
1635559200000,1.59
1635562800000,1.47
1635566400000,1.48
1635570000000,1.52
1635573600000,1.58
1635577200000,1.38
1635580800000,1.41
1635584400000,1.65
1635588000000,2.12
1635591600000,2.0
1635595200000,2.15
1635598800000,2.11
1635602400000,2.55
1635606000000,2.43
1635609600000,2.61
1635613200000,2.84
1635616800000,5.48
1635620400000,4.41
1635624000000,2.67
1635627600000,2.1
1635631200000,2.83
1635634800000,7.45
1635642000000,2.51
1635645600000,3.23
1635649200000,6.18
1635652800000,7.45
1635656400000,7.44
1635660000000,7.08
1635663600000,7.27
1635667200000,6.94
1635670800000,6.79
1635674400000,7.47
1635678000000,5.43
1635681600000,8.68
1635685200000,8.06
1635688800000,8.05
1635692400000,7.65
1635696000000,6.96
1635699600000,6.96
1635703200000,7.82
1635706800000,8.67
1635710400000,9.81
1635714000000,9.24
1635717600000,7.45
1635721200000,4.5
1635724800000,2.23
1635728400000,2.05
1635732000000,1.73
1635735600000,1.63
1635739200000,1.63
1635742800000,1.74
1635746400000,1.79
1635750000000,7.45
1635753600000,7.23
1635757200000,9.34
1635760800000,10.69
1635764400000,10.3
1635768000000,9.94
1635771600000,9.4
1635775200000,9.48
1635778800000,9.67
1635782400000,9.78
1635786000000,10.45
1635789600000,10.52
1635793200000,11.3
1635796800000,11.14
1635800400000,8.07
1635804000000,2.22
1635807600000,1.73
1635811200000,1.57
1635814800000,1.33
1635818400000,0.82
1635822000000,0.45
1635825600000,0.52
1635829200000,0.43
1635832800000,0.96
1635836400000,1.61
1635840000000,10.89
1635843600000,11.3
1635847200000,11.81
1635850800000,9.87
1635854400000,6.19
1635858000000,8.68
1635861600000,11.77
1635865200000,12.06
1635868800000,11.99
1635872400000,12.11
1635876000000,12.29
1635879600000,12.24
1635883200000,12.02
1635886800000,8.56
1635890400000,2.6
1635894000000,2.21
1635897600000,2.37
1635901200000,1.86
1635904800000,1.98
1635908400000,1.93
1635912000000,1.86
1635915600000,1.89
1635919200000,1.96
1635922800000,2.15
1635926400000,10.07
1635930000000,12.31
1635933600000,13.08
1635937200000,12.4
1635940800000,12.4
1635944400000,12.22
1635948000000,12.25
1635951600000,12.57
1635955200000,12.58
1635958800000,12.73
1635962400000,13.47
1635966000000,14.81
1635969600000,14.79
1635973200000,12.9
1635976800000,11.85
1635980400000,7.7
1635984000000,2.68
1635987600000,2.45
1635991200000,2.41
1635994800000,2.28
1635998400000,2.23
1636002000000,2.32
1636005600000,2.47
1636009200000,4.4
1636012800000,12.85
1636016400000,14.8
1636020000000,15.4
1636023600000,15.4
1636027200000,14.96
1636030800000,13.95
1636034400000,13.39
1636038000000,13.39
1636041600000,13.36
1636045200000,13.86
1636048800000,14.98
1636052400000,15.48
1636056000000,14.53
1636059600000,12.68
1636063200000,10.71
1636066800000,10.38
1636070400000,3.8
1636074000000,2.33
1636077600000,2.0
1636081200000,1.85
1636084800000,1.82
1636088400000,1.85
1636092000000,1.89
1636095600000,2.33
1636099200000,9.09
1636102800000,12.43
1636106400000,12.7
1636110000000,12.47
1636113600000,12.06
1636117200000,11.55
1636120800000,10.86
1636124400000,10.57
1636128000000,10.3
1636131600000,10.61
1636135200000,10.9
1636138800000,11.27
1636142400000,10.99
1636146000000,5.57
1636149600000,1.85
1636153200000,1.66
1636156800000,1.52
1636160400000,0.91
1636164000000,0.42
1636167600000,0.34
1636171200000,0.23
1636174800000,0.23
1636178400000,0.26
1636182000000,0.4
1636185600000,0.34
1636189200000,0.42
1636192800000,0.6
1636196400000,1.22
1636200000000,1.39
1636203600000,1.43
1636207200000,1.46
1636210800000,1.47
1636214400000,1.57
1636218000000,1.68
1636221600000,9.31
1636225200000,8.06
1636228800000,2.85
1636232400000,1.66
1636236000000,1.58
1636239600000,1.57
1636243200000,1.47
1636246800000,1.27
1636250400000,0.83
1636254000000,0.58
1636257600000,0.43
1636261200000,0.2
1636264800000,0.18
1636268400000,0.34
1636272000000,0.41
1636275600000,1.15
1636279200000,1.35
1636282800000,1.75
1636286400000,1.57
1636290000000,1.72
1636293600000,1.75
1636297200000,1.9
1636300800000,1.97
1636304400000,2.78
1636308000000,9.07
1636311600000,10.4
1636315200000,9.78
1636318800000,7.13
1636322400000,2.17
1636326000000,2.14
1636329600000,1.96
1636333200000,1.83
1636336800000,1.91
1636340400000,1.89
1636344000000,1.89
1636347600000,1.93
1636351200000,2.05
1636354800000,3.91
1636358400000,12.25
1636362000000,14.22
1636365600000,16.12
1636369200000,16.2
1636372800000,15.51
1636376400000,14.61
1636380000000,13.6
1636383600000,14.1
1636387200000,14.57
1636390800000,15.82
1636394400000,27.56
1636398000000,35.14
1636401600000,33.48
1636405200000,15.31
1636408800000,13.03
1636412400000,12.59
1636416000000,11.9
1636419600000,10.87
1636423200000,2.72
1636426800000,1.98
1636430400000,1.83
1636434000000,1.77
1636437600000,5.34
1636441200000,13.1
1636444800000,16.73
1636448400000,14.89
1636452000000,12.21
1636455600000,11.49
1636459200000,10.41
1636462800000,7.43
1636466400000,6.94
1636470000000,7.44
1636473600000,7.43
1636477200000,9.3
1636480800000,10.14
1636484400000,10.29
1636488000000,7.44
1636491600000,1.81
1636495200000,1.7
1636498800000,1.74
1636502400000,1.46
1636506000000,0.8
1636509600000,0.49
1636513200000,0.48
1636516800000,0.47
1636520400000,0.49
1636524000000,0.61
1636527600000,1.2
1636531200000,1.5
1636534800000,3.71
1636538400000,9.32
1636542000000,2.85
1636545600000,2.85
1636549200000,2.85
1636552800000,5.08
1636556400000,4.77
1636560000000,3.53
1636563600000,8.07
1636567200000,11.79
1636570800000,12.13
1636574400000,10.41
1636578000000,2.83
1636581600000,1.26
1636585200000,1.24
1636588800000,0.59
1636592400000,0.44
1636596000000,0.36
1636599600000,0.42
1636603200000,0.43
1636606800000,0.47
1636610400000,0.54
1636614000000,1.09
1636617600000,1.33
1636621200000,3.41
1636624800000,6.14
1636628400000,1.72
1636632000000,2.07
1636635600000,1.58
1636639200000,1.58
1636642800000,1.97
1636646400000,2.07
1636650000000,4.91
1636653600000,8.69
1636657200000,11.72
1636660800000,11.64
1636664400000,3.31
1636668000000,1.98
1636671600000,2.14
1636675200000,1.98
1636678800000,1.34
1636682400000,1.37
1636686000000,1.38
1636689600000,1.38
1636693200000,1.42
1636696800000,1.49
1636700400000,1.63
1636704000000,8.06
1636707600000,12.05
1636711200000,12.37
1636714800000,12.12
1636718400000,11.96
1636722000000,11.62
1636725600000,11.61
1636729200000,11.61
1636732800000,11.6
1636736400000,11.64
1636740000000,12.09
1636743600000,12.4
1636747200000,12.13
1636750800000,11.55
1636754400000,10.77
1636758000000,10.71
1636761600000,10.32
1636765200000,2.57
1636768800000,2.12
1636772400000,1.97
1636776000000,1.84
1636779600000,1.85
1636783200000,1.97
1636786800000,2.1
1636790400000,2.5
1636794000000,3.1
1636797600000,8.05
1636801200000,8.68
1636804800000,5.58
1636808400000,6.83
1636812000000,7.18
1636815600000,5.8
1636819200000,6.82
1636822800000,8.06
1636826400000,12.13
1636830000000,12.29
1636833600000,10.92
1636837200000,12.06
1636840800000,8.05
1636844400000,7.87
1636848000000,3.12
1636851600000,1.77
1636855200000,1.88
1636858800000,1.82
1636862400000,1.75
1636866000000,1.74
1636869600000,1.82
1636873200000,1.88
1636876800000,1.84
1636880400000,1.88
1636884000000,2.72
1636887600000,5.08
1636891200000,7.44
1636894800000,8.05
1636898400000,6.98
1636902000000,6.82
1636905600000,8.66
1636909200000,12.18
1636912800000,12.74
1636916400000,13.27
1636920000000,12.79
1636923600000,12.4
1636927200000,12.06
1636930800000,12.06
1636934400000,8.06
1636938000000,5.56
1636941600000,1.76
1636945200000,1.73
1636948800000,1.69
1636952400000,1.64
1636956000000,1.68
1636959600000,11.16
1636963200000,12.17
1636966800000,12.47
1636970400000,12.68
1636974000000,12.41
1636977600000,12.35
1636981200000,12.21
1636984800000,12.22
1636988400000,12.35
1636992000000,12.39
1636995600000,12.49
1636999200000,12.7
1637002800000,13.19
1637006400000,12.62
1637010000000,7.59
1637013600000,4.0
1637017200000,3.6
1637020800000,1.97
1637024400000,1.72
1637028000000,1.56
1637031600000,1.56
1637035200000,1.58
1637038800000,1.62
1637042400000,1.69
1637046000000,1.76
1637049600000,10.81
1637053200000,12.34
1637056800000,12.62
1637060400000,12.36
1637064000000,12.35
1637067600000,12.28
1637071200000,12.22
1637074800000,12.21
1637078400000,12.13
1637082000000,12.26
1637085600000,12.29
1637089200000,12.43
1637092800000,12.24
1637096400000,9.19
1637100000000,6.67
1637103600000,2.57
1637107200000,1.98
1637110800000,1.63
1637114400000,1.64
1637118000000,1.55
1637121600000,1.52
1637125200000,1.5
1637128800000,1.52
1637132400000,1.58
1637136000000,2.61
1637139600000,8.79
1637143200000,11.71
1637146800000,7.44
1637150400000,7.7
1637154000000,8.69
1637157600000,7.43
1637161200000,11.11
1637164800000,9.05
1637168400000,11.15
1637172000000,11.41
1637175600000,11.65
1637179200000,11.26
1637182800000,4.96
1637186400000,2.1
1637190000000,2.26
1637193600000,1.83
1637197200000,1.63
1637200800000,1.64
1637204400000,1.54
1637208000000,1.5
1637211600000,1.49
1637215200000,1.79
1637218800000,5.76
1637222400000,10.65
1637226000000,12.4
1637229600000,12.87
1637233200000,12.35
1637236800000,12.01
1637240400000,11.63
1637244000000,10.96
1637247600000,11.17
1637251200000,10.79
1637254800000,10.93
1637258400000,11.17
1637262000000,11.13
1637265600000,10.68
1637269200000,2.72
1637272800000,2.01
1637276400000,3.09
1637280000000,3.72
1637283600000,1.73
1637287200000,1.53
1637290800000,1.55
1637294400000,1.57
1637298000000,1.58
1637301600000,1.66
1637305200000,8.23
1637308800000,12.46
1637312400000,12.33
1637316000000,11.82
1637319600000,8.57
1637323200000,11.16
1637326800000,11.49
1637330400000,8.68
1637334000000,11.73
1637337600000,11.75
1637341200000,11.82
1637344800000,15.18
1637348400000,14.65
1637352000000,11.82
1637355600000,11.66
1637359200000,10.05
1637362800000,10.94
1637366400000,10.31
1637370000000,3.1
1637373600000,0.62
1637377200000,0.49
1637380800000,0.43
1637384400000,0.54
1637388000000,1.15
1637391600000,1.28
1637395200000,1.33
1637398800000,1.48
1637402400000,1.6
1637406000000,1.74
1637409600000,1.68
1637413200000,1.73
1637416800000,1.7
1637420400000,1.74
1637424000000,2.8
1637427600000,2.72
1637431200000,3.82
1637434800000,5.87
1637438400000,3.25
1637442000000,1.92
1637445600000,1.76
1637449200000,1.76
1637452800000,1.74
1637456400000,1.6
1637460000000,2.67
1637463600000,1.74
1637467200000,1.73
1637470800000,1.71
1637474400000,1.73
1637478000000,2.01
1637481600000,1.78
1637485200000,1.81
1637488800000,2.72
1637492400000,6.31
1637496000000,9.4
1637499600000,10.83
1637503200000,9.04
1637506800000,8.55
1637510400000,11.91
1637514000000,12.35
1637517600000,13.05
1637521200000,13.27
1637524800000,12.87
1637528400000,12.38
1637532000000,12.22
1637535600000,12.35
1637539200000,12.23
1637542800000,9.82
1637546400000,12.46
1637550000000,11.51
1637553600000,11.16
1637557200000,11.65
1637560800000,12.92
1637564400000,13.5
1637568000000,29.47
1637571600000,35.04
1637575200000,33.47
1637578800000,28.52
1637582400000,21.6
1637586000000,20.65
1637589600000,15.32
1637593200000,13.86
1637596800000,13.79
1637600400000,15.12
1637604000000,13.93
1637607600000,15.32
1637611200000,15.33
1637614800000,13.31
1637618400000,12.16
1637622000000,18.03
1637625600000,15.09
1637629200000,11.79
1637632800000,11.16
1637636400000,5.33
1637640000000,5.33
1637643600000,5.33
1637647200000,8.43
1637650800000,11.17
1637654400000,15.06
1637658000000,23.05
1637661600000,30.84
1637665200000,28.52
1637668800000,24.8
1637672400000,27.9
1637676000000,25.92
1637679600000,22.33
1637683200000,19.85
1637686800000,19.85
1637690400000,20.2
1637694000000,18.36
1637697600000,14.21
1637701200000,13.56
1637704800000,12.09
1637708400000,11.48
1637712000000,7.63
1637715600000,1.85
1637719200000,1.66
1637722800000,1.66
1637726400000,1.68
1637730000000,1.85
1637733600000,2.0
1637737200000,2.45
1637740800000,8.93
1637744400000,14.25
1637748000000,14.62
1637751600000,14.68
1637755200000,14.72
1637758800000,17.37
1637762400000,17.36
1637766000000,15.5
1637769600000,20.69
1637773200000,26.09
1637776800000,25.18
1637780400000,24.73
1637784000000,20.69
1637787600000,19.98
1637791200000,13.64
1637794800000,14.88
1637798400000,11.15
1637802000000,5.47
1637805600000,3.2
1637809200000,3.04
1637812800000,2.96
1637816400000,2.96
1637820000000,3.38
1637823600000,9.93
1637827200000,12.27
1637830800000,14.98
1637834400000,19.09
1637838000000,18.99
1637841600000,17.24
1637845200000,17.25
1637848800000,14.66
1637852400000,14.49
1637856000000,17.25
1637859600000,19.52
1637863200000,18.47
1637866800000,25.91
1637870400000,18.59
1637874000000,17.24
1637877600000,14.22
1637881200000,13.69
1637884800000,13.13
1637888400000,10.89
1637892000000,12.23
1637895600000,10.82
1637899200000,11.05
1637902800000,11.25
1637906400000,13.01
1637910000000,14.29
1637913600000,25.81
1637917200000,32.56
1637920800000,34.97
1637924400000,32.24
1637928000000,29.25
1637931600000,24.23
1637935200000,25.04
1637938800000,21.69
1637942400000,21.05
1637946000000,22.88
1637949600000,26.92
1637953200000,27.34
1637956800000,19.54
1637960400000,18.4
1637964000000,14.14
1637967600000,15.86
1637971200000,14.71
1637974800000,13.53
1637978400000,15.74
1637982000000,14.91
1637985600000,14.68
1637989200000,14.63
1637992800000,14.83
1637996400000,15.03
1638000000000,14.53
1638003600000,15.92
1638007200000,19.72
1638010800000,26.51
1638014400000,26.88
1638018000000,22.33
1638021600000,26.48
1638025200000,26.14
1638028800000,27.14
1638032400000,27.9
1638036000000,28.2
1638039600000,33.58
1638043200000,31.0
1638046800000,26.54
1638050400000,22.83
1638054000000,24.8
1638057600000,15.83
1638061200000,14.88
1638064800000,21.92
1638068400000,17.37
1638072000000,17.18
1638075600000,16.88
1638079200000,17.36
1638082800000,20.95
1638086400000,20.3
1638090000000,19.69
1638093600000,22.51
1638097200000,24.8
1638100800000,25.17
1638104400000,26.01
1638108000000,26.05
1638111600000,24.59
1638115200000,24.59
1638118800000,25.43
1638122400000,26.91
1638126000000,30.4
1638129600000,30.74
1638133200000,29.53
1638136800000,26.22
1638140400000,23.44
1638144000000,23.85
1638147600000,17.88
1638151200000,18.71
1638154800000,18.22
1638158400000,16.99
1638162000000,16.54
1638165600000,17.35
1638169200000,18.92
1638172800000,26.75
1638176400000,35.89
1638180000000,41.06
1638183600000,39.69
1638187200000,36.68
1638190800000,37.02
1638194400000,37.08
1638198000000,40.82
1638201600000,42.5
1638205200000,43.66
1638208800000,44.64
1638212400000,52.31
1638216000000,50.86
1638219600000,44.03
1638223200000,38.46
1638226800000,28.4
1638230400000,22.81
1638234000000,16.13
1638237600000,14.76
1638241200000,12.46
1638244800000,11.4
1638248400000,9.65
1638252000000,11.29
1638255600000,12.76
1638259200000,14.89
1638262800000,26.05
1638266400000,26.04
1638270000000,19.82
1638273600000,23.45
1638277200000,21.73
1638280800000,20.78
1638284400000,22.33
1638288000000,23.44
1638291600000,31.01
1638295200000,33.69
1638298800000,32.75
1638302400000,28.39
1638306000000,28.84
1638309600000,26.67
1638313200000,21.31
1638316800000,17.66
1638320400000,15.36
1638324000000,15.78
1638327600000,13.27
1638331200000,12.08
1638334800000,11.65
1638338400000,12.02
1638342000000,14.19
1638345600000,20.82
1638349200000,22.5
1638352800000,26.29
1638356400000,25.93
1638360000000,26.29
1638363600000,26.3
1638367200000,26.29
1638370800000,23.44
1638374400000,24.8
1638378000000,26.29
1638381600000,26.29
1638385200000,26.29
1638388800000,26.29
1638392400000,26.05
1638396000000,17.35
1638399600000,18.6
1638403200000,18.59
1638406800000,12.3
1638410400000,12.3
1638414000000,17.35
1638417600000,13.63
1638421200000,17.36
1638424800000,18.59
1638428400000,19.21
1638432000000,19.87
1638435600000,20.3
1638439200000,24.81
1638442800000,24.74
1638446400000,24.36
1638450000000,27.46
1638453600000,26.97
1638457200000,28.07
1638460800000,31.24
1638464400000,36.91
1638468000000,39.67
1638471600000,42.96
1638475200000,37.02
1638478800000,27.16
1638482400000,21.33
1638486000000,19.36
1638489600000,18.15
1638493200000,15.76
1638496800000,17.52
1638500400000,15.5
1638504000000,14.64
1638507600000,13.81
1638511200000,14.26
1638514800000,16.9
1638518400000,23.15
1638522000000,31.62
1638525600000,31.79
1638529200000,32.24
1638532800000,30.71
1638536400000,28.53
1638540000000,28.52
1638543600000,28.31
1638547200000,29.03
1638550800000,25.92
1638554400000,28.3
1638558000000,23.6
1638561600000,22.29
1638565200000,17.36
1638568800000,14.64
1638572400000,14.47
1638576000000,14.83
1638579600000,13.2
1638583200000,13.64
1638586800000,13.05
1638590400000,12.69
1638594000000,12.19
1638597600000,11.65
1638601200000,12.85
1638604800000,16.11
1638608400000,15.91
1638612000000,17.36
1638615600000,26.77
1638619200000,28.52
1638622800000,27.29
1638626400000,27.58
1638630000000,26.05
1638633600000,26.47
1638637200000,26.04
1638640800000,27.53
1638644400000,30.14
1638648000000,26.4
1638651600000,20.04
1638655200000,16.52
1638658800000,18.6
1638662400000,18.6
1638666000000,14.86
1638669600000,10.85
1638673200000,10.9
1638676800000,10.49
1638680400000,10.04
1638684000000,10.03
1638687600000,11.87
1638691200000,10.8
1638694800000,11.4
1638698400000,12.41
1638702000000,15.06
1638705600000,17.54
1638709200000,24.93
1638712800000,24.81
1638716400000,19.8
1638720000000,21.74
1638723600000,26.01
1638727200000,27.72
1638730800000,31.86
1638734400000,31.47
1638738000000,26.74
1638741600000,19.42
1638745200000,20.69
1638748800000,18.61
1638752400000,16.07
1638756000000,16.0
1638759600000,15.74
1638763200000,15.61
1638766800000,16.06
1638770400000,16.94
1638774000000,22.02
1638777600000,32.66
1638781200000,43.16
1638784800000,46.07
1638788400000,45.1
1638792000000,44.64
1638795600000,43.77
1638799200000,42.14
1638802800000,40.04
1638806400000,40.01
1638810000000,56.64
1638813600000,77.63
1638817200000,64.57
1638820800000,43.41
1638824400000,39.35
1638828000000,32.63
1638831600000,24.68
1638835200000,24.24
1638838800000,20.1
1638842400000,17.76
1638846000000,18.59
1638849600000,18.4
1638853200000,19.43
1638856800000,22.36
1638860400000,31.01
1638864000000,80.61
1638867600000,124.01
1638871200000,80.6
1638874800000,80.6
1638878400000,80.61
1638882000000,80.6
1638885600000,80.6
1638889200000,62.0
1638892800000,121.15
1638896400000,80.61
1638900000000,62.01
1638903600000,49.61
1638907200000,80.6
1638910800000,98.22
1638914400000,32.25
1638918000000,31.01
1638921600000,22.32
1638925200000,20.88
1638928800000,44.03
1638932400000,43.39
1638936000000,37.12
1638939600000,37.12
1638943200000,37.11
1638946800000,37.19
1638950400000,44.03
1638954000000,68.21
1638957600000,82.68
1638961200000,68.21
1638964800000,68.2
1638968400000,78.07
1638972000000,67.51
1638975600000,64.86
1638979200000,62.0
1638982800000,74.26
1638986400000,80.45
1638990000000,68.21
1638993600000,68.2
1638997200000,80.08
1639000800000,32.24
1639004400000,27.64
1639008000000,19.5
1639011600000,18.19
1639015200000,21.85
1639018800000,19.76
1639022400000,16.11
1639026000000,18.6
1639029600000,19.82
1639033200000,23.56
1639036800000,35.71
1639040400000,41.75
1639044000000,41.95
1639047600000,42.93
1639051200000,42.03
1639054800000,42.16
1639058400000,41.62
1639062000000,41.48
1639065600000,42.43
1639069200000,42.53
1639072800000,43.3
1639076400000,44.11
1639080000000,42.78
1639083600000,39.22
1639087200000,29.75
1639090800000,26.63
1639094400000,19.85
1639098000000,15.98
1639101600000,16.4
1639105200000,16.13
1639108800000,15.75
1639112400000,15.84
1639116000000,16.22
1639119600000,20.99
1639123200000,29.51
1639126800000,35.07
1639130400000,37.14
1639134000000,36.06
1639137600000,35.06
1639141200000,33.04
1639144800000,31.1
1639148400000,30.39
1639152000000,30.11
1639155600000,31.57
1639159200000,34.07
1639162800000,37.2
1639166400000,36.87
1639170000000,24.79
1639173600000,17.39
1639177200000,17.91
1639180800000,16.99
1639184400000,16.64
1639188000000,16.78
1639191600000,14.89
1639195200000,14.84
1639198800000,14.87
1639202400000,16.59
1639206000000,16.69
1639209600000,16.64
1639213200000,16.73
1639216800000,17.29
1639220400000,22.28
1639224000000,24.28
1639227600000,29.91
1639231200000,24.86
1639234800000,23.51
1639238400000,27.28
1639242000000,30.64
1639245600000,32.7
1639249200000,34.92
1639252800000,32.43
1639256400000,25.11
1639260000000,22.31
1639263600000,21.88
1639267200000,16.91
1639270800000,16.12
1639274400000,16.37
1639278000000,14.94
1639281600000,14.16
1639285200000,13.63
1639288800000,13.27
1639292400000,13.13
1639296000000,13.14
1639299600000,13.43
1639303200000,14.68
1639306800000,16.23
1639310400000,18.93
1639314000000,21.4
1639317600000,24.81
1639321200000,23.7
1639324800000,25.37
1639328400000,28.65
1639332000000,31.41
1639335600000,34.97
1639339200000,35.66
1639342800000,31.1
1639346400000,22.33
1639350000000,24.79
1639353600000,16.92
1639357200000,16.68
1639360800000,16.36
1639364400000,16.24
1639368000000,15.75
1639371600000,15.32
1639375200000,16.11
1639378800000,16.65
1639382400000,21.27
1639386000000,37.0
1639389600000,37.2
1639393200000,37.62
1639396800000,37.19
1639400400000,33.23
1639404000000,33.48
1639407600000,31.0
1639411200000,34.47
1639414800000,37.19
1639418400000,37.2
1639422000000,34.73
1639425600000,31.72
1639429200000,16.91
1639432800000,16.33
1639436400000,16.3
1639440000000,15.73
1639443600000,5.84
1639447200000,4.8
1639450800000,4.47
1639454400000,4.37
1639458000000,4.38
1639461600000,4.56
1639465200000,13.62
1639468800000,17.08
1639472400000,27.02
1639476000000,37.2
1639479600000,37.19
